 no. of interactions =>        1100
 time (seconds)   75.55001    
 no. of interactions =>        1092
 time (seconds)   75.60001    
 no. of interactions =>        1124
 time (seconds)   75.65002    
 no. of interactions =>        1175
 time (seconds)   75.70002    
 no. of interactions =>        1244
 time (seconds)   75.75002    
 no. of interactions =>        1298
 time (seconds)   75.80003    
 no. of interactions =>        1318
 time (seconds)   75.85003    
 no. of interactions =>        1357
 time (seconds)   75.90003    
 no. of interactions =>        1377
 time (seconds)   75.95004    
 no. of interactions =>        1422
 time (seconds)   76.00004    
 no. of interactions =>        1468
 data output at time(s) =    76.00004    
 time (seconds)   76.05004    
 no. of interactions =>        1463
 time (seconds)   76.10004    
 no. of interactions =>        1503
 time (seconds)   76.15005    
 no. of interactions =>        1522
 time (seconds)   76.20005    
 no. of interactions =>        1535
 time (seconds)   76.25005    
 no. of interactions =>        1550
 time (seconds)   76.30006    
 no. of interactions =>        1564
 time (seconds)   76.35006    
 no. of interactions =>        1578
 time (seconds)   76.40006    
 no. of interactions =>        1604
 time (seconds)   76.45007    
 no. of interactions =>        1610
 time (seconds)   76.50007    
 no. of interactions =>        1634
 time (seconds)   76.55007    
 no. of interactions =>        1650
 time (seconds)   76.60007    
 no. of interactions =>        1654
 time (seconds)   76.65008    
 no. of interactions =>        1671
 time (seconds)   76.70008    
 no. of interactions =>        1681
 time (seconds)   76.75008    
 no. of interactions =>        1690
 time (seconds)   76.80009    
 no. of interactions =>        1682
 time (seconds)   76.85009    
 no. of interactions =>        1702
 time (seconds)   76.90009    
 no. of interactions =>        1710
 time (seconds)   76.95010    
 no. of interactions =>        1715
 time (seconds)   77.00010    
 no. of interactions =>        1718
 data output at time(s) =    77.00010    
 time (seconds)   77.05010    
 no. of interactions =>        1725
 time (seconds)   77.10011    
 no. of interactions =>        1728
 time (seconds)   77.15011    
 no. of interactions =>        1738
 time (seconds)   77.20011    
 no. of interactions =>        1744
 time (seconds)   77.25011    
 no. of interactions =>        1744
 time (seconds)   77.30012    
 no. of interactions =>        1746
 time (seconds)   77.35012    
 no. of interactions =>        1753
 time (seconds)   77.40012    
 no. of interactions =>        1754
 time (seconds)   77.45013    
 no. of interactions =>        1758
 time (seconds)   77.50013    
 no. of interactions =>        1755
 time (seconds)   77.55013    
 no. of interactions =>        1759
 time (seconds)   77.60014    
 no. of interactions =>        1749
 time (seconds)   77.65014    
 no. of interactions =>        1741
 time (seconds)   77.70014    
 no. of interactions =>        1736
 time (seconds)   77.75014    
 no. of interactions =>        1743
 time (seconds)   77.80015    
 no. of interactions =>        1738
 time (seconds)   77.85015    
 no. of interactions =>        1740
 time (seconds)   77.90015    
 no. of interactions =>        1739
 time (seconds)   77.95016    
 no. of interactions =>        1743
 time (seconds)   78.00016    
 no. of interactions =>        1743
 data output at time(s) =    78.00016    
 time (seconds)   78.05016    
 no. of interactions =>        1710
 time (seconds)   78.10017    
 no. of interactions =>        1711
 time (seconds)   78.15017    
 no. of interactions =>        1705
 time (seconds)   78.20017    
 no. of interactions =>        1701
 time (seconds)   78.25018    
 no. of interactions =>        1671
 time (seconds)   78.30018    
 no. of interactions =>        1671
 time (seconds)   78.35018    
 no. of interactions =>        1684
 time (seconds)   78.40018    
 no. of interactions =>        1668
 time (seconds)   78.45019    
 no. of interactions =>        1624
 time (seconds)   78.50019    
 no. of interactions =>        1622
 time (seconds)   78.55019    
 no. of interactions =>        1594
 time (seconds)   78.60020    
 no. of interactions =>        1596
 time (seconds)   78.65020    
 no. of interactions =>        1575
 time (seconds)   78.70020    
 no. of interactions =>        1538
 time (seconds)   78.75021    
 no. of interactions =>        1518
 time (seconds)   78.80021    
 no. of interactions =>        1475
 time (seconds)   78.85021    
 no. of interactions =>        1455
 time (seconds)   78.90022    
 no. of interactions =>        1448
 time (seconds)   78.95022    
 no. of interactions =>        1379
 time (seconds)   79.00022    
 no. of interactions =>        1360
 data output at time(s) =    79.00022    
 time (seconds)   79.05022    
 no. of interactions =>        1309
 time (seconds)   79.10023    
 no. of interactions =>        1271
 time (seconds)   79.15023    
 no. of interactions =>        1235
 time (seconds)   79.20023    
 no. of interactions =>        1206
 time (seconds)   79.25024    
 no. of interactions =>        1179
 time (seconds)   79.30024    
 no. of interactions =>        1168
 time (seconds)   79.35024    
 no. of interactions =>        1139
 time (seconds)   79.40025    
 no. of interactions =>        1124
 time (seconds)   79.45025    
 no. of interactions =>        1109
 time (seconds)   79.50025    
 no. of interactions =>        1101
 time (seconds)   79.55025    
 no. of interactions =>        1093
 time (seconds)   79.60026    
 no. of interactions =>        1130
 time (seconds)   79.65026    
 no. of interactions =>        1185
 time (seconds)   79.70026    
 no. of interactions =>        1242
 time (seconds)   79.75027    
 no. of interactions =>        1289
 time (seconds)   79.80027    
 no. of interactions =>        1317
 time (seconds)   79.85027    
 no. of interactions =>        1351
 time (seconds)   79.90028    
 no. of interactions =>        1400
 time (seconds)   79.95028    
 no. of interactions =>        1435
 time (seconds)   80.00028    
 no. of interactions =>        1431
 data output at time(s) =    80.00028    
 time (seconds)   80.05029    
 no. of interactions =>        1469
 time (seconds)   80.10029    
 no. of interactions =>        1488
 time (seconds)   80.15029    
 no. of interactions =>        1513
 time (seconds)   80.20029    
 no. of interactions =>        1548
 time (seconds)   80.25030    
 no. of interactions =>        1562
 time (seconds)   80.30030    
 no. of interactions =>        1564
 time (seconds)   80.35030    
 no. of interactions =>        1594
 time (seconds)   80.40031    
 no. of interactions =>        1597
 time (seconds)   80.45031    
 no. of interactions =>        1628
 time (seconds)   80.50031    
 no. of interactions =>        1641
 time (seconds)   80.55032    
 no. of interactions =>        1656
 time (seconds)   80.60032    
 no. of interactions =>        1669
 time (seconds)   80.65032    
 no. of interactions =>        1670
 time (seconds)   80.70033    
 no. of interactions =>        1680
 time (seconds)   80.75033    
 no. of interactions =>        1687
 time (seconds)   80.80033    
 no. of interactions =>        1695
 time (seconds)   80.85033    
 no. of interactions =>        1709
 time (seconds)   80.90034    
 no. of interactions =>        1707
 time (seconds)   80.95034    
 no. of interactions =>        1716
 time (seconds)   81.00034    
 no. of interactions =>        1721
 data output at time(s) =    81.00034    
 time (seconds)   81.05035    
 no. of interactions =>        1728
 time (seconds)   81.10035    
 no. of interactions =>        1735
 time (seconds)   81.15035    
 no. of interactions =>        1738
 time (seconds)   81.20036    
 no. of interactions =>        1744
 time (seconds)   81.25036    
 no. of interactions =>        1751
 time (seconds)   81.30036    
 no. of interactions =>        1754
 time (seconds)   81.35036    
 no. of interactions =>        1757
 time (seconds)   81.40037    
 no. of interactions =>        1756
 time (seconds)   81.45037    
 no. of interactions =>        1766
 time (seconds)   81.50037    
 no. of interactions =>        1758
 time (seconds)   81.55038    
 no. of interactions =>        1762
 time (seconds)   81.60038    
 no. of interactions =>        1749
 time (seconds)   81.65038    
 no. of interactions =>        1750
 time (seconds)   81.70039    
 no. of interactions =>        1749
 time (seconds)   81.75039    
 no. of interactions =>        1758
 time (seconds)   81.80039    
 no. of interactions =>        1746
 time (seconds)   81.85040    
 no. of interactions =>        1746
 time (seconds)   81.90040    
 no. of interactions =>        1735
 time (seconds)   81.95040    
 no. of interactions =>        1741
 time (seconds)   82.00040    
 no. of interactions =>        1743
 data output at time(s) =    82.00040    
 time (seconds)   82.05041    
 no. of interactions =>        1728
 time (seconds)   82.10041    
 no. of interactions =>        1698
 time (seconds)   82.15041    
 no. of interactions =>        1711
 time (seconds)   82.20042    
 no. of interactions =>        1720
 time (seconds)   82.25042    
 no. of interactions =>        1684
 time (seconds)   82.30042    
 no. of interactions =>        1675
 time (seconds)   82.35043    
 no. of interactions =>        1644
 time (seconds)   82.40043    
 no. of interactions =>        1642
 time (seconds)   82.45043    
 no. of interactions =>        1633
 time (seconds)   82.50043    
 no. of interactions =>        1640
 time (seconds)   82.55044    
 no. of interactions =>        1628
 time (seconds)   82.60044    
 no. of interactions =>        1595
 time (seconds)   82.65044    
 no. of interactions =>        1567
 time (seconds)   82.70045    
 no. of interactions =>        1555
 time (seconds)   82.75045    
 no. of interactions =>        1537
 time (seconds)   82.80045    
 no. of interactions =>        1499
 time (seconds)   82.85046    
 no. of interactions =>        1469
 time (seconds)   82.90046    
 no. of interactions =>        1423
 time (seconds)   82.95046    
 no. of interactions =>        1400
 time (seconds)   83.00047    
 no. of interactions =>        1370
 data output at time(s) =    83.00047    
 time (seconds)   83.05047    
 no. of interactions =>        1307
 time (seconds)   83.10047    
 no. of interactions =>        1273
 time (seconds)   83.15047    
 no. of interactions =>        1234
 time (seconds)   83.20048    
 no. of interactions =>        1202
 time (seconds)   83.25048    
 no. of interactions =>        1185
 time (seconds)   83.30048    
 no. of interactions =>        1165
 time (seconds)   83.35049    
 no. of interactions =>        1138
 time (seconds)   83.40049    
 no. of interactions =>        1127
 time (seconds)   83.45049    
 no. of interactions =>        1110
 time (seconds)   83.50050    
 no. of interactions =>        1101
 time (seconds)   83.55050    
 no. of interactions =>        1104
 time (seconds)   83.60050    
 no. of interactions =>        1140
 time (seconds)   83.65051    
 no. of interactions =>        1195
 time (seconds)   83.70051    
 no. of interactions =>        1250
 time (seconds)   83.75051    
 no. of interactions =>        1301
 time (seconds)   83.80051    
 no. of interactions =>        1333
 time (seconds)   83.85052    
 no. of interactions =>        1366
 time (seconds)   83.90052    
 no. of interactions =>        1396
 time (seconds)   83.95052    
 no. of interactions =>        1413
 time (seconds)   84.00053    
 no. of interactions =>        1468
 data output at time(s) =    84.00053    
 time (seconds)   84.05053    
 no. of interactions =>        1477
 time (seconds)   84.10053    
 no. of interactions =>        1498
 time (seconds)   84.15054    
 no. of interactions =>        1524
 time (seconds)   84.20054    
 no. of interactions =>        1549
 time (seconds)   84.25054    
 no. of interactions =>        1561
 time (seconds)   84.30054    
 no. of interactions =>        1580
 time (seconds)   84.35055    
 no. of interactions =>        1588
 time (seconds)   84.40055    
 no. of interactions =>        1624
 time (seconds)   84.45055    
 no. of interactions =>        1635
 time (seconds)   84.50056    
 no. of interactions =>        1631
 time (seconds)   84.55056    
 no. of interactions =>        1651
 time (seconds)   84.60056    
 no. of interactions =>        1670
 time (seconds)   84.65057    
 no. of interactions =>        1669
 time (seconds)   84.70057    
 no. of interactions =>        1683
 time (seconds)   84.75057    
 no. of interactions =>        1697
 time (seconds)   84.80058    
 no. of interactions =>        1706
 time (seconds)   84.85058    
 no. of interactions =>        1707
 time (seconds)   84.90058    
 no. of interactions =>        1715
 time (seconds)   84.95058    
 no. of interactions =>        1717
 time (seconds)   85.00059    
 no. of interactions =>        1725
 data output at time(s) =    85.00059    
 time (seconds)   85.05059    
 no. of interactions =>        1730
 time (seconds)   85.10059    
 no. of interactions =>        1736
 time (seconds)   85.15060    
 no. of interactions =>        1741
 time (seconds)   85.20060    
 no. of interactions =>        1748
 time (seconds)   85.25060    
 no. of interactions =>        1749
 time (seconds)   85.30061    
 no. of interactions =>        1757
 time (seconds)   85.35061    
 no. of interactions =>        1761
 time (seconds)   85.40061    
 no. of interactions =>        1771
 time (seconds)   85.45061    
 no. of interactions =>        1757
 time (seconds)   85.50062    
 no. of interactions =>        1752
 time (seconds)   85.55062    
 no. of interactions =>        1751
 time (seconds)   85.60062    
 no. of interactions =>        1762
 time (seconds)   85.65063    
 no. of interactions =>        1754
 time (seconds)   85.70063    
 no. of interactions =>        1745
 time (seconds)   85.75063    
 no. of interactions =>        1747
 time (seconds)   85.80064    
 no. of interactions =>        1739
 time (seconds)   85.85064    
 no. of interactions =>        1743
 time (seconds)   85.90064    
 no. of interactions =>        1738
 time (seconds)   85.95065    
 no. of interactions =>        1716
 time (seconds)   86.00065    
 no. of interactions =>        1712
 data output at time(s) =    86.00065    
 time (seconds)   86.05065    
 no. of interactions =>        1738
 time (seconds)   86.10065    
 no. of interactions =>        1707
 time (seconds)   86.15066    
 no. of interactions =>        1718
 time (seconds)   86.20066    
 no. of interactions =>        1697
 time (seconds)   86.25066    
 no. of interactions =>        1694
 time (seconds)   86.30067    
 no. of interactions =>        1695
 time (seconds)   86.35067    
 no. of interactions =>        1670
 time (seconds)   86.40067    
 no. of interactions =>        1652
 time (seconds)   86.45068    
 no. of interactions =>        1625
 time (seconds)   86.50068    
 no. of interactions =>        1620
 time (seconds)   86.55068    
 no. of interactions =>        1615
 time (seconds)   86.60069    
 no. of interactions =>        1611
 time (seconds)   86.65069    
 no. of interactions =>        1559
 time (seconds)   86.70069    
 no. of interactions =>        1545
 time (seconds)   86.75069    
 no. of interactions =>        1526
 time (seconds)   86.80070    
 no. of interactions =>        1489
 time (seconds)   86.85070    
 no. of interactions =>        1488
 time (seconds)   86.90070    
 no. of interactions =>        1438
 time (seconds)   86.95071    
 no. of interactions =>        1396
 time (seconds)   87.00071    
 no. of interactions =>        1356
 data output at time(s) =    87.00071    
 time (seconds)   87.05071    
 no. of interactions =>        1310
 time (seconds)   87.10072    
 no. of interactions =>        1266
 time (seconds)   87.15072    
 no. of interactions =>        1228
 time (seconds)   87.20072    
 no. of interactions =>        1207
 time (seconds)   87.25072    
 no. of interactions =>        1190
 time (seconds)   87.30073    
 no. of interactions =>        1164
 time (seconds)   87.35073    
 no. of interactions =>        1137
 time (seconds)   87.40073    
 no. of interactions =>        1120
 time (seconds)   87.45074    
 no. of interactions =>        1108
 time (seconds)   87.50074    
 no. of interactions =>        1100
 time (seconds)   87.55074    
 no. of interactions =>        1098
 time (seconds)   87.60075    
 no. of interactions =>        1143
 time (seconds)   87.65075    
 no. of interactions =>        1200
 time (seconds)   87.70075    
 no. of interactions =>        1260
 time (seconds)   87.75076    
 no. of interactions =>        1289
 time (seconds)   87.80076    
 no. of interactions =>        1358
 time (seconds)   87.85076    
 no. of interactions =>        1369
 time (seconds)   87.90076    
 no. of interactions =>        1409
 time (seconds)   87.95077    
 no. of interactions =>        1441
 time (seconds)   88.00077    
 no. of interactions =>        1454
 data output at time(s) =    88.00077    
 time (seconds)   88.05077    
 no. of interactions =>        1490
 time (seconds)   88.10078    
 no. of interactions =>        1510
 time (seconds)   88.15078    
 no. of interactions =>        1523
 time (seconds)   88.20078    
 no. of interactions =>        1542
 time (seconds)   88.25079    
 no. of interactions =>        1553
 time (seconds)   88.30079    
 no. of interactions =>        1583
 time (seconds)   88.35079    
 no. of interactions =>        1599
 time (seconds)   88.40079    
 no. of interactions =>        1608
 time (seconds)   88.45080    
 no. of interactions =>        1623
 time (seconds)   88.50080    
 no. of interactions =>        1648
 time (seconds)   88.55080    
 no. of interactions =>        1663
 time (seconds)   88.60081    
 no. of interactions =>        1668
 time (seconds)   88.65081    
 no. of interactions =>        1673
 time (seconds)   88.70081    
 no. of interactions =>        1685
 time (seconds)   88.75082    
 no. of interactions =>        1697
 time (seconds)   88.80082    
 no. of interactions =>        1702
 time (seconds)   88.85082    
 no. of interactions =>        1708
 time (seconds)   88.90083    
 no. of interactions =>        1715
 time (seconds)   88.95083    
 no. of interactions =>        1722
 time (seconds)   89.00083    
 no. of interactions =>        1727
 data output at time(s) =    89.00083    
 time (seconds)   89.05083    
 no. of interactions =>        1733
 time (seconds)   89.10084    
 no. of interactions =>        1735
 time (seconds)   89.15084    
 no. of interactions =>        1747
 time (seconds)   89.20084    
 no. of interactions =>        1747
 time (seconds)   89.25085    
 no. of interactions =>        1749
 time (seconds)   89.30085    
 no. of interactions =>        1758
 time (seconds)   89.35085    
 no. of interactions =>        1756
 time (seconds)   89.40086    
 no. of interactions =>        1770
 time (seconds)   89.45086    
 no. of interactions =>        1761
 time (seconds)   89.50086    
 no. of interactions =>        1757
 time (seconds)   89.55087    
 no. of interactions =>        1755
 time (seconds)   89.60087    
 no. of interactions =>        1760
 time (seconds)   89.65087    
 no. of interactions =>        1754
 time (seconds)   89.70087    
 no. of interactions =>        1742
 time (seconds)   89.75088    
 no. of interactions =>        1750
 time (seconds)   89.80088    
 no. of interactions =>        1748
 time (seconds)   89.85088    
 no. of interactions =>        1760
 time (seconds)   89.90089    
 no. of interactions =>        1740
 time (seconds)   89.95089    
 no. of interactions =>        1743
 time (seconds)   90.00089    
 no. of interactions =>        1748
 data output at time(s) =    90.00089    
 time (seconds)   90.05090    
 no. of interactions =>        1728
 time (seconds)   90.10090    
 no. of interactions =>        1717
 time (seconds)   90.15090    
 no. of interactions =>        1703
 time (seconds)   90.20090    
 no. of interactions =>        1715
 time (seconds)   90.25091    
 no. of interactions =>        1700
 time (seconds)   90.30091    
 no. of interactions =>        1665
 time (seconds)   90.35091    
 no. of interactions =>        1680
 time (seconds)   90.40092    
 no. of interactions =>        1649
 time (seconds)   90.45092    
 no. of interactions =>        1643
 time (seconds)   90.50092    
 no. of interactions =>        1628
 time (seconds)   90.55093    
 no. of interactions =>        1593
 time (seconds)   90.60093    
 no. of interactions =>        1584
 time (seconds)   90.65093    
 no. of interactions =>        1578
 time (seconds)   90.70094    
 no. of interactions =>        1551
 time (seconds)   90.75094    
 no. of interactions =>        1513
 time (seconds)   90.80094    
 no. of interactions =>        1502
 time (seconds)   90.85094    
 no. of interactions =>        1436
 time (seconds)   90.90095    
 no. of interactions =>        1419
 time (seconds)   90.95095    
 no. of interactions =>        1376
 time (seconds)   91.00095    
 no. of interactions =>        1346
 data output at time(s) =    91.00095    
 time (seconds)   91.05096    
 no. of interactions =>        1299
 time (seconds)   91.10096    
 no. of interactions =>        1273
 time (seconds)   91.15096    
 no. of interactions =>        1232
 time (seconds)   91.20097    
 no. of interactions =>        1204
 time (seconds)   91.25097    
 no. of interactions =>        1178
 time (seconds)   91.30097    
 no. of interactions =>        1166
 time (seconds)   91.35098    
 no. of interactions =>        1137
 time (seconds)   91.40098    
 no. of interactions =>        1123
 time (seconds)   91.45098    
 no. of interactions =>        1107
 time (seconds)   91.50098    
 no. of interactions =>        1100
 time (seconds)   91.55099    
 no. of interactions =>        1108
 time (seconds)   91.60099    
 no. of interactions =>        1157
 time (seconds)   91.65099    
 no. of interactions =>        1210
 time (seconds)   91.70100    
 no. of interactions =>        1268
 time (seconds)   91.75100    
 no. of interactions =>        1282
 time (seconds)   91.80100    
 no. of interactions =>        1352
 time (seconds)   91.85101    
 no. of interactions =>        1370
 time (seconds)   91.90101    
 no. of interactions =>        1409
 time (seconds)   91.95101    
 no. of interactions =>        1421
 time (seconds)   92.00101    
 no. of interactions =>        1452
 data output at time(s) =    92.00101    
 time (seconds)   92.05102    
 no. of interactions =>        1477
 time (seconds)   92.10102    
 no. of interactions =>        1501
 time (seconds)   92.15102    
 no. of interactions =>        1538
 time (seconds)   92.20103    
 no. of interactions =>        1557
 time (seconds)   92.25103    
 no. of interactions =>        1562
 time (seconds)   92.30103    
 no. of interactions =>        1564
 time (seconds)   92.35104    
 no. of interactions =>        1598
 time (seconds)   92.40104    
 no. of interactions =>        1604
 time (seconds)   92.45104    
 no. of interactions =>        1636
 time (seconds)   92.50105    
 no. of interactions =>        1630
 time (seconds)   92.55105    
 no. of interactions =>        1664
 time (seconds)   92.60105    
 no. of interactions =>        1662
 time (seconds)   92.65105    
 no. of interactions =>        1676
 time (seconds)   92.70106    
 no. of interactions =>        1687
 time (seconds)   92.75106    
 no. of interactions =>        1696
 time (seconds)   92.80106    
 no. of interactions =>        1708
 time (seconds)   92.85107    
 no. of interactions =>        1710
 time (seconds)   92.90107    
 no. of interactions =>        1719
 time (seconds)   92.95107    
 no. of interactions =>        1723
 time (seconds)   93.00108    
 no. of interactions =>        1727
 data output at time(s) =    93.00108    
 time (seconds)   93.05108    
 no. of interactions =>        1733
 time (seconds)   93.10108    
 no. of interactions =>        1740
 time (seconds)   93.15108    
 no. of interactions =>        1748
 time (seconds)   93.20109    
 no. of interactions =>        1747
 time (seconds)   93.25109    
 no. of interactions =>        1758
 time (seconds)   93.30109    
 no. of interactions =>        1763
 time (seconds)   93.35110    
 no. of interactions =>        1756
 time (seconds)   93.40110    
 no. of interactions =>        1755
 time (seconds)   93.45110    
 no. of interactions =>        1766
 time (seconds)   93.50111    
 no. of interactions =>        1763
 time (seconds)   93.55111    
 no. of interactions =>        1764
 time (seconds)   93.60111    
 no. of interactions =>        1748
 time (seconds)   93.65112    
 no. of interactions =>        1753
 time (seconds)   93.70112    
 no. of interactions =>        1751
 time (seconds)   93.75112    
 no. of interactions =>        1748
 time (seconds)   93.80112    
 no. of interactions =>        1746
 time (seconds)   93.85113    
 no. of interactions =>        1755
 time (seconds)   93.90113    
 no. of interactions =>        1742
 time (seconds)   93.95113    
 no. of interactions =>        1740
 time (seconds)   94.00114    
 no. of interactions =>        1746
 data output at time(s) =    94.00114    
 time (seconds)   94.05114    
 no. of interactions =>        1709
 time (seconds)   94.10114    
 no. of interactions =>        1727
 time (seconds)   94.15115    
 no. of interactions =>        1706
 time (seconds)   94.20115    
 no. of interactions =>        1720
 time (seconds)   94.25115    
 no. of interactions =>        1697
 time (seconds)   94.30116    
 no. of interactions =>        1681
 time (seconds)   94.35116    
 no. of interactions =>        1661
 time (seconds)   94.40116    
 no. of interactions =>        1667
 time (seconds)   94.45116    
 no. of interactions =>        1631
 time (seconds)   94.50117    
 no. of interactions =>        1628
 time (seconds)   94.55117    
 no. of interactions =>        1613
 time (seconds)   94.60117    
 no. of interactions =>        1596
 time (seconds)   94.65118    
 no. of interactions =>        1579
 time (seconds)   94.70118    
 no. of interactions =>        1548
 time (seconds)   94.75118    
 no. of interactions =>        1519
 time (seconds)   94.80119    
 no. of interactions =>        1487
 time (seconds)   94.85119    
 no. of interactions =>        1458
 time (seconds)   94.90119    
 no. of interactions =>        1434
 time (seconds)   94.95119    
 no. of interactions =>        1399
 time (seconds)   95.00120    
 no. of interactions =>        1336
 data output at time(s) =    95.00120    
 time (seconds)   95.05120    
 no. of interactions =>        1297
 time (seconds)   95.10120    
 no. of interactions =>        1259
 time (seconds)   95.15121    
 no. of interactions =>        1223
 time (seconds)   95.20121    
 no. of interactions =>        1202
 time (seconds)   95.25121    
 no. of interactions =>        1177
 time (seconds)   95.30122    
 no. of interactions =>        1162
 time (seconds)   95.35122    
 no. of interactions =>        1138
 time (seconds)   95.40122    
 no. of interactions =>        1123
 time (seconds)   95.45123    
 no. of interactions =>        1107
 time (seconds)   95.50123    
 no. of interactions =>        1098
 time (seconds)   95.55123    
 no. of interactions =>        1116
 time (seconds)   95.60123    
 no. of interactions =>        1149
 time (seconds)   95.65124    
 no. of interactions =>        1231
 time (seconds)   95.70124    
 no. of interactions =>        1245
 time (seconds)   95.75124    
 no. of interactions =>        1301
 time (seconds)   95.80125    
 no. of interactions =>        1340
 time (seconds)   95.85125    
 no. of interactions =>        1376
 time (seconds)   95.90125    
 no. of interactions =>        1420
 time (seconds)   95.95126    
 no. of interactions =>        1411
 time (seconds)   96.00126    
 no. of interactions =>        1465
 data output at time(s) =    96.00126    
 time (seconds)   96.05126    
 no. of interactions =>        1487
 time (seconds)   96.10126    
 no. of interactions =>        1521
 time (seconds)   96.15127    
 no. of interactions =>        1541
 time (seconds)   96.20127    
 no. of interactions =>        1569
 time (seconds)   96.25127    
 no. of interactions =>        1573
 time (seconds)   96.30128    
 no. of interactions =>        1572
 time (seconds)   96.35128    
 no. of interactions =>        1606
 time (seconds)   96.40128    
 no. of interactions =>        1627
 time (seconds)   96.45129    
 no. of interactions =>        1640
 time (seconds)   96.50129    
 no. of interactions =>        1646
 time (seconds)   96.55129    
 no. of interactions =>        1671
 time (seconds)   96.60130    
 no. of interactions =>        1681
 time (seconds)   96.65130    
 no. of interactions =>        1686
 time (seconds)   96.70130    
 no. of interactions =>        1688
 time (seconds)   96.75130    
 no. of interactions =>        1692
 time (seconds)   96.80131    
 no. of interactions =>        1711
 time (seconds)   96.85131    
 no. of interactions =>        1710
 time (seconds)   96.90131    
 no. of interactions =>        1720
 time (seconds)   96.95132    
 no. of interactions =>        1724
 time (seconds)   97.00132    
 no. of interactions =>        1728
 data output at time(s) =    97.00132    
 time (seconds)   97.05132    
 no. of interactions =>        1733
 time (seconds)   97.10133    
 no. of interactions =>        1744
 time (seconds)   97.15133    
 no. of interactions =>        1749
 time (seconds)   97.20133    
 no. of interactions =>        1750
 time (seconds)   97.25134    
 no. of interactions =>        1749
 time (seconds)   97.30134    
 no. of interactions =>        1760
 time (seconds)   97.35134    
 no. of interactions =>        1767
 time (seconds)   97.40134    
 no. of interactions =>        1755
 time (seconds)   97.45135    
 no. of interactions =>        1763
 time (seconds)   97.50135    
 no. of interactions =>        1761
 time (seconds)   97.55135    
 no. of interactions =>        1764
 time (seconds)   97.60136    
 no. of interactions =>        1758
 time (seconds)   97.65136    
 no. of interactions =>        1747
 time (seconds)   97.70136    
 no. of interactions =>        1734
 time (seconds)   97.75137    
 no. of interactions =>        1753
 time (seconds)   97.80137    
 no. of interactions =>        1750
 time (seconds)   97.85137    
 no. of interactions =>        1747
 time (seconds)   97.90137    
 no. of interactions =>        1736
 time (seconds)   97.95138    
 no. of interactions =>        1737
 time (seconds)   98.00138    
 no. of interactions =>        1732
 data output at time(s) =    98.00138    
 time (seconds)   98.05138    
 no. of interactions =>        1746
 time (seconds)   98.10139    
 no. of interactions =>        1727
 time (seconds)   98.15139    
 no. of interactions =>        1710
 time (seconds)   98.20139    
 no. of interactions =>        1688
 time (seconds)   98.25140    
 no. of interactions =>        1686
 time (seconds)   98.30140    
 no. of interactions =>        1688
 time (seconds)   98.35140    
 no. of interactions =>        1665
 time (seconds)   98.40141    
 no. of interactions =>        1637
 time (seconds)   98.45141    
 no. of interactions =>        1630
 time (seconds)   98.50141    
 no. of interactions =>        1632
 time (seconds)   98.55141    
 no. of interactions =>        1605
 time (seconds)   98.60142    
 no. of interactions =>        1590
 time (seconds)   98.65142    
 no. of interactions =>        1550
 time (seconds)   98.70142    
 no. of interactions =>        1532
 time (seconds)   98.75143    
 no. of interactions =>        1524
 time (seconds)   98.80143    
 no. of interactions =>        1493
 time (seconds)   98.85143    
 no. of interactions =>        1472
 time (seconds)   98.90144    
 no. of interactions =>        1417
 time (seconds)   98.95144    
 no. of interactions =>        1382
 time (seconds)   99.00144    
 no. of interactions =>        1342
 data output at time(s) =    99.00144    
 time (seconds)   99.05145    
 no. of interactions =>        1303
 time (seconds)   99.10145    
 no. of interactions =>        1257
 time (seconds)   99.15145    
 no. of interactions =>        1228
 time (seconds)   99.20145    
 no. of interactions =>        1200
 time (seconds)   99.25146    
 no. of interactions =>        1180
 time (seconds)   99.30146    
 no. of interactions =>        1149
 time (seconds)   99.35146    
 no. of interactions =>        1137
 time (seconds)   99.40147    
 no. of interactions =>        1113
 time (seconds)   99.45147    
 no. of interactions =>        1108
 time (seconds)   99.50147    
 no. of interactions =>        1098
 time (seconds)   99.55148    
 no. of interactions =>        1098
 time (seconds)   99.60148    
 no. of interactions =>        1155
 time (seconds)   99.65148    
 no. of interactions =>        1210
 time (seconds)   99.70148    
 no. of interactions =>        1263
 time (seconds)   99.75149    
 no. of interactions =>        1292
 time (seconds)   99.80149    
 no. of interactions =>        1337
 time (seconds)   99.85149    
 no. of interactions =>        1366
 time (seconds)   99.90150    
 no. of interactions =>        1409
 time (seconds)   99.95150    
 no. of interactions =>        1443
 time (seconds)   100.0015    
 no. of interactions =>        1469
 data output at time(s) =    100.0015    
